Longitude,Latitude,Previous_UHI,New_UHI,Difference
-73.94546167,40.81320333,1.0145705998044574,1.0136565087847313,0.0009140910197260599
-73.92564667,40.84142667,0.9863793141849954,0.9872907063803689,0.000911392195373506
-73.906315,40.81544167,0.9991921124549984,1.0001021390549842,0.000910026599985847
-73.94996833,40.77214333,1.003831477754998,1.0029228705750732,0.000908607179924692
-73.97175333,40.79723333,0.9798176696373444,0.9807260424264023,0.0009083727890578652
-73.89892167,40.81846333,0.999912789885944,1.0008168666322688,0.0009040767463247557
-73.94354333,40.78470667,0.9894031059650013,0.988499315019733,0.000903790945268268
-73.909525,40.82669667,1.0027279832049985,1.0018256748029397,0.000902308402058738
-73.98460333,40.78264333,0.9731794514100028,0.9722823118190187,0.0008971395909841418
-73.95623667,40.79130833,0.9852216492759296,0.9861178471877228,0.000896197911793184
-73.97202167,40.76427,1.008901719606934,1.0097977392658781,0.0008960196589440361
-73.888435,40.8219,1.0064297392599963,1.0055357708287234,0.0008939684312729845
-73.94681833,40.80829667,1.0234366517377724,1.0243304014127603,0.0008937496749878981
-73.89111167,40.82498333,1.0263082235009922,1.0254156763720976,0.0008925471288945275
-73.90962667,40.84315667,0.9838123072999966,0.9847041987552272,0.000891891455230609
-73.94817,40.80934833,1.0107987314791484,1.0116892723871833,0.0008905409080348647
-73.95663333,40.815235,1.0218600376522289,1.0227503818217616,0.0008903441695327086
-73.908305,40.82887833,1.0224754879999982,1.0215867242392926,0.0008887637607055687
-73.90819833,40.82002667,1.0063510196741992,1.0054660363604122,0.0008849833137869467
-73.93464667,40.85454167,1.0398466077001176,1.0389618360987576,0.0008847716013600238
-73.971345,40.76693167,0.986375708014996,0.9872554433360771,0.0008797353210810988
-73.91745,40.845115,0.999112175585001,0.998232576035996,0.0008795995490049613
-73.91118,40.82158833,1.0029577676323589,1.003837271767888,0.0008795041355291744
-73.93384167,40.79543,0.984523299204462,0.9853982672149781,0.0008749680105161195
-73.95107667,40.81252333,1.018162624993836,1.0172902555274823,0.0008723694663537174
-73.97541167,40.786255,0.9850913029999976,0.9842190725784772,0.0008722304215204035
-73.92789,40.82876667,1.0072772982630294,1.0081479360988472,0.0008706378358178668
-73.89868,40.83233667,1.0195875294600028,1.0187176984619,0.000869830998102783
-73.95828167,40.76455833,0.9965902460500026,0.995720882142668,0.0008693639073346082
-73.89257667,40.84387167,0.9940833416400012,0.9949454619785068,0.0008621203385055232
-73.92559,40.83959167,1.010747552335001,1.011605206160215,0.0008576538252140775
-73.95807667,40.80547333,0.9935797525914628,0.9927224417965861,0.00085731079487672
-73.90327333,40.83221833,1.0047597554314531,1.0056156800324267,0.0008559246009736121
-73.958745,40.81598,1.0064788798470892,1.0073317547877483,0.0008528749406591096
-73.92698667,40.82030833,1.0147798744564702,1.0139280605333099,0.0008518139231603605
-73.94227,40.80345167,1.0146024739620851,1.013751017021022,0.0008514569410631445
-73.943345,40.79105833,0.9973446420737572,0.9964931896875329,0.0008514523862243051
-73.95230333,40.774715,0.994878506329998,0.9940323851813696,0.0008461211486283648
-73.89815667,40.81745333,1.0036451580061294,1.002802138371697,0.0008430196344324514
-73.95950833,40.77407667,0.9891146103099988,0.9882748760371556,0.0008397342728432289
-73.92131667,40.83194167,0.9937281339943538,0.9945662568623616,0.0008381228680077735
-73.97295833,40.76460167,1.0146620730000024,1.0138271192123207,0.0008349537876817248
-73.90984333,40.826115,0.9923036794601856,0.993132579904135,0.000828900443949343
-73.92792667,40.80973833,1.0220540729409893,1.0228824550693192,0.0008283821283299186
-73.91739333,40.84411,0.9899643891490786,0.9907923210418311,0.0008279318927525425
-73.964235,40.79894167,1.001184533845003,1.0020101890182995,0.00082565517329658
-73.916895,40.83842,1.0214537297891966,1.0206282926310313,0.0008254371581652986
-73.93146,40.85877333,1.0092539881600002,1.0100763085547189,0.0008223203947186342
-73.916905,40.81819833,1.007892049489996,1.0087080926193257,0.0008160431293298132
-73.90627,40.843665,0.988214264649998,0.9890255285801275,0.0008112639301295355
-73.89642,40.81940667,0.9888531616711278,0.9880419395624978,0.0008112221086300497
-73.98273833,40.78222,0.9907408927869328,0.9915493906146116,0.000808497827678778
-73.891675,40.82303667,1.014440292010002,1.0136319758711245,0.0008083161388774407
-73.905805,40.80397833,1.004948211384198,1.0057557617138888,0.0008075503296907094
-73.89108,40.80955,1.004799271785325,1.005605925345766,0.000806653560441184
-73.90652333,40.84469167,0.9971894715191848,0.9979947203255759,0.0008052488063911012
-73.95697833,40.81226,0.9858787176237382,0.9866833949964154,0.0008046773726771983
-73.98553167,40.78030667,0.9860582349686472,0.985254953283913,0.0008032816847342028
-73.94584167,40.78166,0.9758411643993898,0.9766433909361283,0.0008022265367384485
-73.90456667,40.81534,0.9984006222029562,0.9975995404497033,0.0008010817532528858
-73.94724833,40.82695167,1.007048200990002,1.0078473971422808,0.0007991961522788582
-73.95403167,40.77551333,0.999193916039998,0.9983954148269238,0.0007985012130741209
-73.95979833,40.81788667,1.0076901029999965,1.0068922241449705,0.0007978788550260241
-73.95508,40.79237667,0.9936067231999972,0.992810538755564,0.00079618444443319
-73.89778667,40.80872333,1.0014145997616777,1.0006185233145164,0.0007960764471612869
-73.96877667,40.76495667,0.9918456999550012,0.9910507648563228,0.0007949350986783399
-73.88908167,40.81861,1.0027843309950075,1.0019919481012747,0.0007923828937328459
-73.917745,40.83730333,0.986792824384996,0.9860016674506544,0.0007911569343416192
-73.93073,40.81428833,1.0327855894750002,1.031996341584529,0.0007892478904711897
-73.88873667,40.825195,1.005938696294996,1.00672523092587,0.0007865346308739696
-73.95209833,40.77465167,0.994904951749998,0.9941190513812959,0.0007859003687021859
-73.89735667,40.844145,1.0093339249099955,1.0085492968677305,0.0007846280422649787
-73.94539667,40.79196833,1.005822696860002,1.005040900742429,0.0007817961175728971
-73.957435,40.77713667,1.0033193986999986,1.0025378159997083,0.0007815827002903841
-73.95949,40.75906667,0.9729366344299964,0.9737144016517287,0.000777767221732284
-73.94767833,40.804945,1.0068721823315252,1.0060950189584135,0.0007771633731117333
-73.93105667,40.857525,1.0316682708700011,1.0308914238845948,0.0007768469854063653
-73.912915,40.835245,0.9915710277450038,0.9907960214777043,0.0007750062672995384
-73.896195,40.812295,1.0092257403090197,1.0084511692360212,0.0007745710729984978
-73.94351667,40.77660833,0.9755343019507824,0.9747600380105133,0.0007742639402691376
-73.90921167,40.82412667,1.0236583896795166,1.0228862242876284,0.0007721653918881799
-73.91002833,40.84028333,0.9910445242499988,0.9918142292463017,0.0007697049963029112
-73.94804833,40.80953333,1.015153116429998,1.0143876193917805,0.0007654970382175996
-73.91887833,40.80461833,1.023997301074999,1.0232321673597105,0.000765133715288524
-73.95814667,40.77465667,0.9934678843799968,0.9942248069033403,0.0007569225233434729
-73.941085,40.79014833,0.986321182116493,0.9855643335233608,0.0007568485931321867
-73.89158333,40.821185,0.9976053885999976,0.9983600952882519,0.0007547066882542808
-73.898815,40.80721667,0.9773938876599988,0.9766403979985119,0.0007534896614869169
-73.97728333,40.77158667,0.9725700053849998,0.97332324779055,0.0007532424055501918
-73.886315,40.81508167,1.0049705284152124,1.005723037891205,0.000752509475992591
-73.88854167,40.806315,1.005847103684533,1.0050963794287138,0.000750724255819124
-73.96708833,40.80343833,1.0070992884550003,1.0063492981075404,0.0007499903474599279
-73.97607667,40.789975,0.9716257838750022,0.9723748746823936,0.0007490908073913838
-73.89874,40.81051333,0.9815724627881252,0.982321340784543,0.0007488779964178738
-73.96295833,40.79177333,0.9706106409299984,0.9713592464252226,0.0007486054952242638
-73.98848167,40.769195,0.995651433490002,0.9949042865635828,0.0007471469264191954
-73.88382333,40.81513667,1.0061057079669118,1.0053587534327963,0.0007469545341154404
-73.91705833,40.81788167,1.0052859749999994,1.0060286010681962,0.0007426260681968611
-73.95479667,40.79690667,0.982491238975002,0.9817503912132375,0.0007408477617645293
-73.918755,40.82158333,1.0145869444650013,1.0138463396230315,0.0007406048419698052
-73.89806167,40.815735,1.010111660275002,1.0093735963026207,0.0007380639723812976
-73.91376333,40.83042667,1.016163450550004,1.0169006407823349,0.0007371902323309865
-73.92286667,40.813245,1.0146957313999982,1.0139594343065457,0.0007362970934525759
-73.95733167,40.77728833,1.0015305948569,1.002262013345177,0.0007314184882769581
-73.91836667,40.844505,0.9922885799590788,0.9930146205166291,0.0007260405575503226
-73.893215,40.84425667,0.992028367382003,0.9927518629821701,0.0007234956001671566
-73.90958667,40.81901,1.005596708964995,1.0063169276015316,0.0007202186365364849
-73.90818667,40.80459167,1.0161112587464236,1.0153919040730939,0.0007193546733297307
-73.951185,40.79774,0.9826577983612588,0.9819388444125339,0.0007189539487248986
-73.88897,40.82614,1.006117803270003,1.0068355578934105,0.0007177546234073962
-73.89406167,40.84209167,0.975245198574998,0.9759627957254322,0.0007175971504341794
-73.94233333,40.80337,1.011188141882038,1.0119051092296942,0.0007169673476561389
-73.954495,40.78656667,0.9730699218729706,0.9737863340841614,0.0007164122111907867
-73.94979667,40.77238,1.0065715824000023,1.0058587828051313,0.0007127995948710275
-73.91369,40.82690167,1.0051915872100086,1.0044815606947843,0.0007100265152242269
-73.913715,40.819245,1.0115853910399986,1.0122934869014846,0.0007080958614860133
-73.93031667,40.857455,1.0253418093250029,1.0246356636393652,0.0007061456856376491
-73.95881833,40.79981333,0.9742371312886692,0.9735312468631034,0.0007058844255657393
-73.94402167,40.80110833,1.0063828583599992,1.0056849847198521,0.000697873640147062
-73.884795,40.804875,0.9927658794000032,0.9934635898811723,0.0006977104811691781
-73.95940167,40.81961667,1.0138572917600006,1.0131601977737863,0.0006970939862143144
-73.925275,40.82094333,1.004810532700973,1.0055022488858978,0.0006917161849246956
-73.907355,40.83061667,1.0069075591599976,1.0075991052986752,0.0006915461386776123
-73.88750833,40.8226,0.9792799254400006,0.9799707679841574,0.0006908425441567445
-73.95597,40.81442,1.0208911678499968,1.0202007373379538,0.0006904305120429832
-73.943845,40.80132833,1.0085874210815076,1.0092764570880615,0.0006890360065539003
-73.91834667,40.83135333,1.0079396692146885,1.0086284955846483,0.0006888263699598163
-73.92616,40.80627833,1.0327668087550597,1.033449648010458,0.0006828392553983598
-73.98061833,40.78785167,0.9761731911749986,0.9768507808577545,0.0006775896827558858
-73.97295167,40.764625,1.0147486216000026,1.01542539974594,0.0006767781459373623
-73.953495,40.81755667,0.999724026275002,1.0003978740608555,0.0006738477858534431
-73.98390167,40.78367667,0.9798635834789589,0.9791911166843444,0.0006724667946144125
-73.9723,40.79635667,0.9814971322499996,0.9808252786905592,0.0006718535594403274
-73.96454833,40.799075,0.9945677731850004,0.995238916364072,0.0006711431790715761
-73.95975,40.801385,0.9942702625250016,0.993599624674291,0.0006706378507106425
-73.96688667,40.807605,0.9894307246344612,0.9901010252473261,0.0006703006128648825
-73.972215,40.765515,0.9907740593900014,0.9914436171620791,0.0006695577720776669
-73.982295,40.77552167,0.983304466462858,0.9839719840039434,0.0006675175410854051
-73.959795,40.80140333,0.9942918996750018,0.9936268233993907,0.0006650762756110762
-73.885275,40.81345333,1.014482987557474,1.0138184673178645,0.0006645202396093897
-73.95271167,40.82249167,1.015933255300005,1.0152694250795957,0.0006638302204091673
-73.930355,40.83448,1.0204740940103216,1.0211362779297652,0.0006621839194436152
-73.91058667,40.83936333,0.99482802,0.9954879305769447,0.0006599105769447
-73.92123667,40.80425167,1.0186643444749983,1.0193235693541784,0.0006592248791801314
-73.96068667,40.75916167,0.9768926320661764,0.9775514093163499,0.0006587772501734923
-73.92000667,40.83071167,1.0127471856749968,1.012098350417827,0.0006488352571698552
-73.92020333,40.80381,1.0147546079479048,1.0154023836079382,0.0006477756600333784
-73.957195,40.82223833,1.0019713217190378,1.0026182828203913,0.0006469611013535381
-73.928015,40.82156,1.006144915850683,1.0067907713570377,0.0006458555063546534
-73.92041333,40.80390167,1.0134612117050013,1.0141062148646822,0.000645003159680968
-73.95340167,40.81234667,1.0120944651999964,1.0127366966418885,0.0006422314418921271
-73.92565667,40.82784333,1.0113009410777056,1.0106593069359806,0.0006416341417250226
-73.94763167,40.7854,0.9914143671857348,0.992055296337623,0.000640929151888181
-73.96292,40.809115,0.9877901908911926,0.9884265503901929,0.0006363594990003163
-73.96325,40.781915,0.9670675578900004,0.9677012012370908,0.0006336433470903735
-73.89594667,40.80889833,0.9930351417749982,0.9924016880485882,0.0006334537264099938
-73.887255,40.82287167,0.978517816949998,0.9778848479079885,0.0006329690420094902
-73.98791333,40.76985833,0.9940512471018051,0.9946820979704162,0.0006308508686110326
-73.93796167,40.80208333,0.9973143905500964,0.9979447370957892,0.0006303465456928281
-73.90787,40.82969667,1.017779024390002,1.0171492449759743,0.0006297794140277535
-73.98672167,40.78182667,0.9733514298736116,0.9739723612997004,0.0006209314260888776
-73.95747833,40.81447167,1.0051767774485012,1.0057963797866263,0.0006196023381250804
-73.92272167,40.81333667,1.0128247189299977,1.0134426268180845,0.0006179078880867994
-73.93310667,40.79522,0.9828506563000023,0.9822369398324962,0.0006137164675061868
-73.98472333,40.78499833,0.9757945414550002,0.9764040776317928,0.0006095361767926022
-73.89379667,40.809135,1.002702138934998,1.0020930183784642,0.0006091205565337265
-73.95282333,40.81810833,0.9952685103419556,0.9958770020780261,0.0006084917360704711
-73.98715333,40.77091833,0.989799787465001,0.9904071477461033,0.0006073602811023093
-73.903075,40.817455,0.9869010487905772,0.9862960790952215,0.0006049696953556172
-73.92964667,40.812905,1.029757590929996,1.0303625256723516,0.0006049347423555673
-73.92112333,40.842035,1.0097065152816682,1.0091018848806854,0.0006046304009827974
-73.88759333,40.806415,0.9947130470164544,0.9941085293125835,0.0006045177038708216
-73.96472333,40.79915667,0.9929151161129102,0.9935187614663618,0.0006036453534515873
-73.94929167,40.79698333,0.996646141570002,0.9960440821349992,0.0006020594350027997
-73.975995,40.78651667,0.9804783829100008,0.9798797692704514,0.0005986136395493835
-73.961635,40.79784833,0.9934259410583002,0.9928315566739983,0.000594384384301927
-73.95013333,40.81740667,0.9830550065649972,0.9836489850577722,0.0005939784927749825
-73.90507833,40.84362,0.9841963664899972,0.9836031346002911,0.0005932318897060584
-73.912115,40.80492667,1.0270445521346303,1.0276354125931015,0.0005908604584712318
-73.90968333,40.842745,0.986019296600003,0.9866078883061683,0.0005885917061653201
-73.91770833,40.83735333,0.9866359550449958,0.986049994799242,0.0005859602457537472
-73.98504833,40.780215,0.9885340136999964,0.9879486670100469,0.000585346689949473
-73.95868167,40.79000333,0.9783408290854214,0.9777556404694274,0.0005851886159939923
-73.895195,40.840695,0.9974774211366692,0.9980605597514662,0.0005831386147970852
-73.96708,40.78908,0.9633809645448068,0.9627992065039567,0.0005817580408501444
-73.95947,40.7742,0.9893754580899992,0.9899564831828084,0.0005810250928092175
-73.92759667,40.82512667,0.993699199841933,0.9931183064086264,0.000580893433306584
-73.91877,40.83076167,1.010555823199998,1.0099760712234225,0.0005797519765755599
-73.93413833,40.79555833,0.9895713945049992,0.9901499852057101,0.0005785907007108682
-73.95658667,40.762765,0.9922820488500048,0.992860054968538,0.000578006118533203
-73.90274667,40.80809,0.9987236068749664,0.9981457074176101,0.0005778994573563123
-73.90078,40.8415,0.9992588275500012,0.9998366287066132,0.00057780115661199
-73.91734333,40.81083,1.0179196656500014,1.0173434901224994,0.0005761755275019986
-73.95783,40.78233333,0.9856923350000026,0.9862671462917525,0.0005748112917498549
-73.90831333,40.81979333,1.002090847525608,1.0015166056413756,0.0005742418842324959
-73.95192833,40.77375833,0.983861591589999,0.9844352757266002,0.0005736841366011936
-73.89792833,40.81943,0.9941324354876652,0.9947058783419085,0.0005734428542433223
-73.97178833,40.76615667,0.991748399312982,0.9923213621771831,0.0005729628642011653
-73.88276167,40.80516833,0.9991598657307192,0.9985874597621245,0.000572405968594758
-73.88372333,40.814715,1.0076661937269444,1.0082383442112033,0.0005721504842588487
-73.89203333,40.81675667,1.018687816200073,1.0192595127837398,0.0005716965836668475
-73.90972167,40.82632333,0.994457308287402,0.9950289900973625,0.0005716818099604781
-73.96336167,40.80860333,0.98777987522581,0.9883484851818948,0.0005686099560847646
-73.90457167,40.81237833,1.0046398299596238,1.0052084251497022,0.000568595190078458
-73.95628833,40.81817667,1.007175084135678,1.0066065901992824,0.0005684939363954644
-73.95045333,40.82152833,1.0108238837250023,1.0102566067696206,0.0005672769553817236
-73.96217833,40.78093667,0.9665536755649988,0.9671208415656206,0.0005671660006217882
-73.94932167,40.812825,1.0199619722000022,1.0193958268127883,0.00056614538721389
-73.904615,40.80801667,0.9918072338450012,0.9912427153662813,0.0005645184787199664
-73.91015167,40.82449333,1.0183331760600018,1.0177692310303628,0.0005639450296390791
-73.964165,40.80805833,0.9868294162143024,0.987393058953744,0.0005636427394415389
-73.953765,40.79819333,0.9993423708849992,0.999905546931653,0.0005631760466537905
-73.94784,40.77889,0.9739337471399956,0.974495902686823,0.0005621555468273698
-73.92570833,40.84131333,0.9916473591850016,0.9922071323866563,0.0005597732016546786
-73.92720833,40.83858167,1.0000273747212831,1.0005854352957617,0.0005580605744786027
-73.91906333,40.81517333,1.0263160816449972,1.0268735600442946,0.0005574783992974286
-73.913395,40.81960833,1.0190832636700018,1.0185271261653308,0.0005561375046709838
-73.895605,40.80892667,0.9877538637118732,0.9883097474112112,0.0005558836993380112
-73.90241833,40.83191,1.0126558289799974,1.0121010491650948,0.0005547798149025951
-73.89739333,40.84415667,1.010334642999995,1.0108884684858157,0.0005538254858206137
-73.91376333,40.82685167,1.0051507170350085,1.004599550517164,0.0005511665178443703
-73.93626,40.856415,1.0218563581956128,1.0213054907378298,0.0005508674577829886
-73.98283833,40.782095,0.9907451315928087,0.9912943366988152,0.0005492051060064229
-73.950715,40.770995,1.006341387155003,1.0057930908555095,0.0005482962994936003
-73.90280667,40.80849833,0.9894710222099992,0.9900188944581065,0.0005478722481073728
-73.91659167,40.81888,1.0163089002500043,1.0168509583165763,0.0005420580665720376
-73.93694167,40.85518833,1.0230933484049982,1.0225513904640773,0.0005419579409209341
-73.89312667,40.84268,0.9862825484250016,0.9868192029395549,0.0005366545145533141
-73.888585,40.823425,0.997936557049996,0.998472382124126,0.0005358250741300807
-73.95382833,40.78774167,0.979877098194342,0.9793424731257178,0.0005346250686242282
-73.98242,40.76804,0.969582876370002,0.9701173212475586,0.0005344448775566057
-73.97228167,40.784905,0.965830033845001,0.9663640043865271,0.000533970541526152
-73.96969667,40.78795333,0.9593634936315506,0.9588299954358207,0.0005334981957298979
-73.925565,40.81185167,1.015106836650002,1.0156383659989134,0.0005315293489114303
-73.90421,40.827805,1.0156706050950022,1.0151410922865183,0.0005295128084839007
-73.93151,40.79741333,0.9922495928699966,0.991720274055786,0.0005293188142105887
-73.948925,40.79436,0.9945257402200026,0.9939966082031136,0.0005291320168889779
-73.96040833,40.80168167,0.9901892556249982,0.9907176552903807,0.0005283996653825396
-73.92732,40.83648333,1.0067158132668346,1.006188029968454,0.0005277832983805464
-73.95644,40.78324167,0.9743664896499972,0.9738387611253897,0.0005277285246074737
-73.90236333,40.83376333,0.9912470717749976,0.9917745506364865,0.0005274788614888504
-73.89142833,40.814625,1.017259132084999,1.0167325994007774,0.0005265326842216478
-73.92834,40.82129,1.0129581478799967,1.0124324680447998,0.0005256798351969127
-73.88607833,40.82117667,1.018571235752416,1.0180469048082017,0.0005243309442142241
-73.89667833,40.84407833,0.9958661483972882,0.9963878290861543,0.0005216806888661552
-73.98839833,40.76930833,0.9954897559150008,0.9949693671259466,0.0005203887890541381
-73.93059667,40.85740833,1.025480647995004,1.0249604981505243,0.0005201498444797892
-73.95653167,40.79101833,0.9767537886999992,0.9772737376889487,0.0005199489889494702
-73.93057833,40.81526667,1.021524655914997,1.022042179872391,0.0005175239573940171
-73.95473333,40.82247167,0.999689360731294,1.0002057029222797,0.0005163421909857302
-73.972105,40.76878333,0.9838510346808006,0.9833347795692223,0.0005162551115782676
-73.94677167,40.80067333,1.0070728429250044,1.0065576739868227,0.0005151689381817093
-73.91809667,40.81502667,1.034691461604996,1.034177653747251,0.0005138078577451299
-73.98249667,40.77439333,0.979544980640004,0.9800573921923574,0.0005124115523534867
-73.89537667,40.810705,1.0020093147333828,1.0015010440065768,0.0005082707268060371
-73.92994333,40.82993833,1.0048010083006835,1.005304229326963,0.0005032210262794212
-73.93185,40.79783833,0.997362482117783,0.9968623111588713,0.0005001709589117498
-73.98724667,40.77075833,0.989955344286486,0.9904513716737033,0.0004960273872173238
-73.98227833,40.77546,0.9812446990000012,0.9817389277163006,0.0004942287162993386
-73.92796333,40.82146167,1.0045214630549983,1.0040289156727447,0.000492547382253683
-73.98692,40.77126667,0.9914141586750028,0.9919048109823752,0.0004906523073723301
-73.97653167,40.78666,0.9762062487650012,0.9757163245021737,0.0004899242628274569
-73.95648833,40.808055,1.0058322630996157,1.0063220807863267,0.0004898176867109694
-73.88972167,40.80855,0.9952781929249992,0.9947890427780154,0.0004891501469838078
-73.952775,40.774125,0.9886710492049968,0.9891571823549788,0.0004861331499820265
-73.91688333,40.81158333,1.0103184156350014,1.0108007451947227,0.0004823295597213839
-73.95321333,40.82268,1.0083368131499997,1.008818639797718,0.0004818266477182309
-73.94812,40.806325,0.9864129722900024,0.9868921798977849,0.000479207607782528
-73.89914,40.81825833,1.0050467646750014,1.0045676481587458,0.000479116516255651
-73.99316333,40.77099333,1.0039709065632514,1.0034932893965816,0.00047761716666983034
-73.95334333,40.77503167,0.9958101058149978,0.9953381452845906,0.00047196053040721164
-73.92625333,40.82550667,1.004371205084997,1.0039023704170482,0.00046883466794889195
-73.91344833,40.81805667,1.0080151788234482,1.0084836164826636,0.0004684376592154482
-73.91885167,40.80470333,1.024879615999999,1.0244135625180046,0.00046605348199446617
-73.97892167,40.79080333,0.9791597192949986,0.9796254835456146,0.0004657642506160631
-73.92785833,40.80984,1.0214020450100008,1.021866931229452,0.00046488621945117714
-73.90162333,40.840655,1.0042527838440445,1.0047167715039576,0.0004639876599130677
-73.94580833,40.77790333,0.987452156634996,0.9869913749173735,0.00046078171762242714
-73.90783333,40.82975667,1.0171119190983544,1.0166524792160343,0.0004594398823201118
-73.90588333,40.80402167,1.00549584069331,1.0059517719409363,0.00045593124762621784
-73.95611333,40.77655,1.0012013627250036,1.0007482020505596,0.00045316067444400865
-73.92029667,40.82235,1.0026438391249957,1.0030959473940155,0.00045210826901986856
-73.92747833,40.83737667,1.0116707372049971,1.0112216645830157,0.00044907262198146114
-73.94658833,40.811645,1.007418606495339,1.0078670815023392,0.00044847500700018195
-73.906675,40.80724,1.003734873020573,1.0032886475622462,0.00044622545832684324
-73.880915,40.81152667,1.0025807303999987,1.0021381657947674,0.00044256460523128816
-73.95905167,40.81632333,0.9952276401319584,0.9956701947882214,0.0004425546562629723
-73.95602333,40.77648833,1.001226005045003,1.00078431207726,0.0004416929677431014
-73.96676667,40.78886333,0.958198731400003,0.9577574129943047,0.00044131840569827663
-73.94895833,40.80662333,1.0052720874289458,1.0048309488449099,0.0004411385840359383
-73.91577333,40.82062667,1.0138061411892656,1.0142445945697305,0.00043845338046488713
-73.94713667,40.814145,1.017911852819997,1.0183497542901705,0.0004379014701734185
-73.91189833,40.82040167,1.013152908882953,1.0127154426233524,0.0004374662596005052
-73.90266,40.83337667,0.991299361564999,0.9908635577704956,0.00043580379450336437
-73.96904,40.79355167,0.9849481973752028,0.9853833382799533,0.00043514090475049727
-73.936775,40.85552167,1.021850308360524,1.0222836858014512,0.00043337744092730723
-73.94893667,40.77330833,0.9809068490610348,0.9813400102079589,0.00043316114692415475
-73.911355,40.83470833,0.9962644359224924,0.996696661631656,0.0004322257091636805
-73.96473333,40.80831333,0.9943277750706884,0.9947598948390538,0.0004321197683654354
-73.88834167,40.81744,1.0100611736350014,1.010492810437897,0.00043163680289559636
-73.95214667,40.80361167,1.0171395263550014,1.016711053137156,0.00042847321784544867
-73.98251167,40.77422333,0.979648959180003,0.9800767193617047,0.000427760181701653
-73.90828667,40.80468333,1.0174154002599969,1.0169891062605751,0.00042629399942173407
-73.88873167,40.82591333,1.0080465147800004,1.0076265515665905,0.00041996321340986853
-73.96508333,40.78370667,0.9698963885002634,0.9694778888748914,0.00041849962537199303
-73.95690833,40.81564,1.0171543045383598,1.0167365220918094,0.0004177824465503299
-73.94955167,40.81246833,1.0181077886400016,1.018523980766516,0.0004161921265144475
-73.955765,40.814035,1.0228601484999973,1.0224469978497752,0.00041315065022207165
-73.96290333,40.80265333,1.0004880179825293,1.000075546984964,0.00041247099756525074
-73.97013333,40.79409667,0.983654898460383,0.984067128352581,0.00041222989219802386
-73.95764833,40.7896,0.9816708301200032,0.9812586682351104,0.00041216188489279215
-73.92103167,40.84225833,1.0081853536000005,1.0077735113691189,0.00041184223088164273
-73.95087,40.828295,1.008542461109766,1.0089541325959137,0.0004116714861477355
-73.91852333,40.821515,1.0125500471850015,1.012138514389086,0.0004115327959155479
-73.88534,40.82111167,1.0180278519999972,1.0176177071536696,0.00041014484632762027
-73.91587667,40.84341333,1.0121738013799977,1.0117651652786874,0.00040863610131025574
-73.91336167,40.81802,1.0089083948599993,1.0093133828592158,0.00040498799921651063
-73.94459,40.777375,0.9704340049339888,0.9700292223097746,0.00040478262421417277
-73.89910667,40.81815,1.0035970756250032,1.0039998682195508,0.000402792594547563
-73.89464333,40.81779333,1.000975935416178,1.0005742828544029,0.0004016525617751565
-73.896405,40.83876333,0.9990719235702764,0.9994735125423424,0.00040158897206599153
-73.98230833,40.76774167,0.9710590108349996,0.9706580418596416,0.0004009689753580181
-73.94867167,40.81370333,1.0194096505894712,1.0198092607921598,0.00039961020268863834
-73.92945667,40.81829,1.0129040544150008,1.0133036067444614,0.00039955232946065067
-73.91729,40.84560167,0.993910419727712,0.9935108750127363,0.0003995447149757192
-73.91226833,40.82940167,0.9947492849800031,0.9951456948725182,0.00039640989251510383
-73.95489333,40.773545,0.993186000784998,0.9935820651710339,0.0003960643860358992
-73.96228333,40.79816,0.9958868222698978,0.9954918769929897,0.00039494527690808745
-73.95459,40.79726333,0.980403254000002,0.9807963907116127,0.00039313671161078645
-73.96144,40.797755,0.9886632357349991,0.9890555651472638,0.0003923294122646359
-73.98470667,40.78573,0.9841982459496048,0.9845891199675947,0.00039087401798987287
-73.89794333,40.83639,0.9993441735999982,0.9989534460806013,0.0003907275193968385
-73.97255,40.78908167,0.961635431644998,0.9620254845053671,0.0003900528603690834
-73.95696333,40.77681833,0.9982452781678656,0.9986342791267826,0.00038900095891702957
-73.973275,40.78934667,0.9667015299250008,0.9663148643766348,0.000386665548365972
-73.95137667,40.82775167,1.0045334969131312,1.0049190522632208,0.00038555535008955033
-73.95755667,40.76125333,0.9862079403193182,0.9858228207400968,0.0003851195792214934
-73.90329667,40.811215,0.9885989253199976,0.9889828951428921,0.0003839698228944588
-73.90011833,40.81484833,0.9847120597639466,0.9843288426324991,0.0003832171314475108
-73.94668333,40.78053667,0.9762131839981524,0.975832821142538,0.0003803628556143801
-73.91644667,40.812365,1.0105119479050009,1.0108919695259162,0.0003800216209153273
-73.97226167,40.79645333,0.979417893006243,0.9797962690635784,0.0003783760573353723
-73.90945333,40.84482833,1.0136083583569606,1.0132301169357998,0.0003782414211608298
-73.951195,40.77346667,0.9888868196399968,0.9892640183894958,0.0003771987494990414
-73.98473833,40.774265,0.9955647543034104,0.995191071715888,0.0003736825875223504
-73.97963,40.78667,0.9747986884860786,0.9751722370856009,0.000373548599522211
-73.89838167,40.83255833,1.0212698178650037,1.0208976808338088,0.0003721370311948746
-73.93846833,40.85229167,1.0101265973575762,1.0104978849348547,0.0003712875772785562
-73.95362833,40.78617833,0.9751725894197786,0.9755387894261723,0.0003662000063937576
-73.97264167,40.79146333,0.9784733407150016,0.9788392204317382,0.0003658797167366279
